3,1,151,48.8,0,4.69,0,1.016670046,-21.79633562,220,5,1.1,0.9
4,1,171.41,23.4,0,2.1,0,1.026036259,-6.940482238,220,5,1.1,0.9
10,1,134,24.7,0,12.44,0,1.037399337,-24.31709033,220,5,1.1,0.9
21,1,161.2,39.3,0,30.71,0,1.035225309,-21.98245052,220,5,1.1,0.9
22,1,0,0,0,0.85,0,1.033611637,-18.52791666,220,5,1.1,0.9
26,1,167.3,54.8,0,110.54,0,1.032257748,-3.291429785,380,5,1.1,0.9
29,1,152.9,49.4,0,27.65,0,0.993330899,-13.71515539,380,5,1.1,0.9
44,1,0,0,0,7.27,0,1.04475585,-22.21157868,220,5,1.1,0.9
53,1,48.65,16.1,0,7.14,0,1.063428636,-9.123171014,220,5,1.1,0.9
58,1,0,0,0,2.31,0,0.9862425424,-15.64412566,380,5,1.1,0.9
59,1,119.2,20.7,0,3.31,0,1.021645851,-23.95395753,220,5,1.1,0.9
90,1,363.25,115.39,0,3.95,0,1.040422129,-27.79153932,220,5,1.1,0.9
96,1,-8.4,28.66,0,3.49,0,1.029633809,-15.61402272,220,5,1.1,0.9
113,1,0,0,0,6.532711,0,1.030539515,-14.30657796,380,5,1.1,0.9
115,1,0,0,0,4.21,0,1.066543327,-19.77003892,220,5,1.1,0.9
118,1,704.53,-35.33,0,13.102834,0,1.020242985,-11.38101589,380,5,1.1,0.9
124,2,0,0,0,0,0,1.081537,8.387367366,220,5,1.1,0.9
128,1,23.73,12.7,0,0.52,0,1.020066245,-16.12777948,220,5,1.1,0.9
145,1,38.34,5.6,0,7.64,0,1.039095467,-8.878881626,220,5,1.1,0.9
148,1,32.34,12,0,6.1,0,1.041568267,-7.943544636,220,5,1.1,0.9
150,2,0,0,0,0,0,1.062805,2.579305237,220,5,1.1,0.9
163,1,147.76,32.73,0,8.34,0,1.042145089,-10.68361555,220,5,1.1,0.9
171,1,100.8,13.2,0,5.24,0,1.069517513,-25.31307687,220,5,1.1,0.9
174,1,370.5,-17,0,9.91,0,1.074434362,-27.96483053,220,5,1.1,0.9
184,1,0,0,0,2.42,0,1.042439062,-12.13309269,220,5,1.1,0.9
188,1,36.84,13.9,0,3.3,0,1.017830852,-19.61519346,220,5,1.1,0.9
195,1,73.14,21.55,0,8.52,0,1.056335688,-8.572066065,220,5,1.1,0.9
196,1,0,0,0,12.48,0,1.073416027,-26.3564862,220,5,1.1,0.9
198,1,39.74,11.8,0,1.44,0,1.016174839,-16.37044612,220,5,1.1,0.9
207,1,321.98,84.4,0,1.34,0,1.026428539,-13.7031171,220,5,1.1,0.9
216,1,155.6,54.7,0,2.21,0,1.039341374,-24.62424777,220,5,1.1,0.9
217,1,105.2,0.1,0,7.36,0,1.042732196,-2.641767077,220,5,1.1,0.9
218,1,69.83,15.12,0,2.23,0,1.045410341,-13.14043214,220,5,1.1,0.9
221,2,0,0,0,0,0,0.984682,-16.27914816,380,5,1.1,0.9
225,1,0,0,0,1.15,0,1.063505153,-20.16079296,220,5,1.1,0.9
280,1,119.6,29.6,0,5.34,0,1.034465733,-11.23822914,220,5,1.1,0.9
283,1,27.33,11.9,0,1.17,0,1.03520469,-12.39197653,220,5,1.1,0.9
292,1,13.82,1.4,0,0.7,0,1.042946742,-14.79339306,220,5,1.1,0.9
305,1,103,12,0,0.63,0,1.066885791,-32.70130293,220,5,1.1,0.9
306,1,0,0,0,4.76,0,1.028599448,-18.83993045,220,5,1.1,0.9
314,1,163.1,46.3,0,10.6,0,1.003984478,-16.07896117,220,5,1.1,0.9
333,1,524.5,43,0,6.85,0,1.012613778,-42.32925499,220,5,1.1,0.9
338,2,0,0,0,0,0,1.048249,-6.104854214,220,5,1.1,0.9
346,1,197.5,48.3,0,0.71,0,1.040410934,-21.33009854,220,5,1.1,0.9
350,1,110.4,26.2,0,5.62,0,1.042849254,-24.32091463,220,5,1.1,0.9
352,2,0,0,0,0,0,1.055378,0.2823153127,380,5,1.1,0.9
367,1,65.17,-51.5,0,4.85,0,1.070286911,-23.62923928,220,5,1.1,0.9
401,1,56.5,36.29,0,3.08,0,1.026547231,-14.40488241,220,5,1.1,0.9
408,1,129.1,7.4,0,0.04,0,1.039790356,-11.91358079,220,5,1.1,0.9
410,1,170.89,50.38,0,6.44,0,1.025543312,-26.82001109,220,5,1.1,0.9
413,2,0,0,0,0,0,1.05013,-6.594230236,220,5,1.1,0.9
416,1,70.68,13.5,0,6.96,0,1.045779668,-6.750829189,220,5,1.1,0.9
426,1,123.1,6.5,0,3.25,0,1.040181145,-18.48869295,220,5,1.1,0.9
432,1,0,0,0,68.517663,0,1.046925322,2.456149746,380,5,1.1,0.9
444,1,0,0,0,2.45,0,1.036105244,-12.44413933,220,5,1.1,0.9
449,1,0,0,0,29.42,0,1.021678473,-8.477715628,380,5,1.1,0.9
453,2,0,0,0,0,0,1.018914,-7.788836054,380,5,1.1,0.9
455,1,274.32,5.66,0,13.24,0,1.041860082,-31.02971042,220,5,1.1,0.9
490,1,20.52,4,0,2.77,0,1.036451569,-23.03838196,220,5,1.1,0.9
500,1,144.4,35.5,0,7.66,0,1.040415171,-15.06677847,220,5,1.1,0.9
502,1,0,0,0,1.96,0,1.043564353,-6.62873759,220,5,1.1,0.9
506,1,0,0,0,0.4,0,1.063222934,-9.237930806,380,5,1.1,0.9
513,1,57.46,17.1,0,1.61,0,1.038411408,-7.393413044,220,5,1.1,0.9
516,2,0,0,0,0,0,1.075592,-33.49191024,220,5,1.1,0.9
520,1,118.5,20.4,0,2.57,0,1.047443961,-27.39640561,220,5,1.1,0.9
549,1,0,0,0,5.15,0,1.075280952,-10.57527649,220,5,1.1,0.9
554,1,0,0,0,1.97,0,1.022600562,-20.84417185,220,5,1.1,0.9
556,1,16.52,9,0,1.17,0,1.036871685,-22.78631013,220,5,1.1,0.9
561,1,0,0,0,0.32,0,1.055448866,-11.12843296,220,5,1.1,0.9
564,2,0,0,0,0,0,1.069817,-47.29831925,220,5,1.1,0.9
575,1,0,0,0,0.67,0,1.044216847,-11.43489053,220,5,1.1,0.9
583,2,0,0,0,0,0,1.045397,-15.59489141,220,5,1.1,0.9
594,1,67.57,17,0,5.75,0,1.036636336,-8.856956164,220,5,1.1,0.9
601,1,140.6,42.6,0,5.71,0,1.039322841,-14.46989334,220,5,1.1,0.9
604,1,33.24,4.4,0,24.54,0,0.9967221228,-12.95818019,380,5,1.1,0.9
608,1,150.9,10.4,0,4.77,0,1.071756179,-32.86464664,220,5,1.1,0.9
609,1,0,0,0,5.67,0,1.025327702,-14.80310976,220,5,1.1,0.9
615,2,0,0,0,0,0,1.063876,-10.77503685,220,5,1.1,0.9
616,2,0,0,0,0,0,1.048713,-13.058714,220,5,1.1,0.9
619,1,72.88,14.4,0,2.96,0,1.045424621,-25.3149242,220,5,1.1,0.9
639,2,0,0,0,0,0,1.051376,-30.31068525,220,5,1.1,0.9
641,1,45.32,18.5,0,0.74,0,1.035150154,-13.87273215,220,5,1.1,0.9
