,From Bus,To Bus,From-To P injection (MW),From-To Q injection (MVAR),To-From P injection (MW),To-From Q injection (MVAR),P flow through branch and elements (MW),Q flow through branch and elements (MVAR)
0,0.0,1.0,-12.47645590225174,-12.884224717595744,12.5738517600828,10.848997097484835,0.09739585783106008,-2.035227620110909
1,0.0,2.0,-39.543544097748715,-16.520807420447007,39.80105180245134,16.367293897992997,0.2575077047026255,-0.15351352245400918
2,3.0,4.0,-106.03438852841178,-26.521465328036996,106.24539583673105,27.26818780283028,0.2110073083192674,0.7467224747932839
3,2.0,4.0,-69.76025153876128,-14.11591367047895,71.0550744754559,17.163294404644102,1.2948229366946151,3.047380734165152
4,4.0,5.0,90.80911028087867,3.7632131416869274,-89.82936475596735,-0.7319956269970812,0.9797455249113227,3.031217514689846
5,5.0,6.0,36.78936475596741,-4.96766537178123,-36.72494600225845,4.720903548192211,0.06441875370896355,-0.24676182358901944
6,7.0,8.0,-463.3610248739488,-81.58509708926967,468.45727510386655,22.35614743050046,5.096250229917757,-59.22894965876921
7,7.0,4.0,347.7135633488544,125.434922516348,-347.7135633488545,-91.07713617048645,-1.1368683772161603e-13,34.35778634586154
8,8.0,9.0,-468.45727510386644,-22.35614743050231,473.7193551457842,-46.540780160420326,5.262080041917784,-68.89692759092264
9,3.0,10.0,66.25438852841216,-0.4529196212853581,-65.33323555995874,1.7669322138310184,0.921152968453427,1.3140125925456603
10,4.0,10.0,79.60398275578811,2.721136589469203,-78.32016908014614,-0.12347491664103927,1.2838136756419658,2.5976616728281634
11,10.0,11.0,34.9553319345003,-36.30664917777589,-34.80060789253413,36.32684980691947,0.15472404196616907,0.020200629143580784
12,1.0,11.0,-32.97385176008276,-20.02899709748529,33.26312057495506,19.47003951366815,0.28926881487230105,-0.5589575838171399
13,2.0,11.0,-9.82080026368999,-12.45138022751386,9.928212225849146,8.91635066626815,0.10741196215915672,-3.535029561245711
14,6.0,11.0,17.344946002258325,-6.760903548194659,-17.314917164404577,6.023333314059468,0.03002883785374877,-0.7375702341351911
15,10.0,12.0,37.298072705604156,11.203191880584619,-36.94531830102743,-11.832689224007249,0.3527544045767286,-0.6294973434226296
16,11.0,13.0,20.510304272800866,2.0980348580961046,-20.41606479537059,-3.556374998332737,0.09423947743027483,-1.4583401402366323
17,12.0,14.0,2.2653183010273645,-4.4873107759927,-2.2593289562681207,-1.3772015414656713,0.005989344759243842,-5.864512317458372
18,13.0,14.0,6.136064795370369,2.5363749983324135,-6.09774579552667,-7.200361027455784,0.0383189998436988,-4.663986029123371
19,11.0,15.0,9.395213098592176,4.059987073521952,-9.37047462060771,-6.0467930798562595,0.02473847798446549,-1.9868060063343078
20,14.0,16.0,-106.90643000292926,-23.0883338288148,108.57168180130472,24.314493464956136,1.6652517983754649,1.226159636141336
21,15.0,16.0,-16.12952537939238,-4.153206920143935,16.253274490406028,0.08247004753687767,0.12374911101364816,-4.070736872607058
22,16.0,17.0,83.18955189977775,24.077493695815296,-82.25390977336966,-21.49304202394213,0.9356421264080979,2.5844516718731647
23,17.0,18.0,21.05390977336952,14.119347716800847,-20.976115160273974,-14.84692834917829,0.07779461309554492,-0.7275806323774425
24,18.0,19.0,-10.303956395504242,5.686077188266285,10.346366711945189,-8.237290036965842,0.042410316440946616,-2.5512128486995564
25,14.0,18.0,13.44359329068155,12.208864568964952,-13.400024638500893,-13.009477421916582,0.04356865218065664,-0.8006128529516303
26,19.0,20.0,-28.706366711944874,5.177290036966139,28.87847740624964,-6.359542818999397,0.17211069430476655,-1.1822527820332587
27,20.0,21.0,-43.15847740624969,-1.8004571810002035,43.582936053071144,1.4874295355629064,0.4244586468214564,-0.3130276454372971
28,21.0,22.0,-53.78293605307104,-6.5874295355628245,54.84480238639087,7.610705312447264,1.061866333319827,1.0232757768844394
29,22.0,23.0,20.89300633733366,6.731769195101976,-20.8225084652648,-11.411776766061273,0.07049787206885938,-4.6800075709592965
30,22.0,24.0,-175.11232747096795,-22.197232879338323,179.95243436155596,37.94136872852042,4.840106890588004,15.7441358491821
31,25.0,24.0,96.87281453362793,21.79672824203144,-96.87281453362793,-18.427534592465268,0.0,3.3691936495661707
32,24.0,26.0,148.51650935445548,30.21073829886438,-141.69445294102812,-13.2309376081516,6.822056413427362,16.979800690712782
33,26.0,27.0,33.67868611499545,-0.5700906656260836,-33.44708038644211,-0.4050092619858378,0.23160572855334038,-0.9750999276119214
34,27.0,28.0,16.107080386442053,-6.734990738014685,-16.032416778245896,4.828290780572521,0.07466360819615758,-1.9066999574421635
35,29.0,16.0,236.85028527137754,92.35923667703152,-236.85028527137763,-68.53501590366223,-8.526512829121202e-14,23.82422077336929
36,7.0,29.0,87.08746152509487,28.419988031479022,-86.64409363261234,-74.64151059256449,0.4433678924825273,-46.221522561085465
37,25.0,29.0,233.67802439031934,-9.916259125703517,-229.33770449199318,-34.1777691092138,4.3403198983261575,-44.09402823491732
38,16.0,30.0,15.202563400590302,11.36676250284297,-15.006699045838372,-14.561669782634642,0.19586435475192943,-3.1949072797916713
39,28.0,30.0,-8.447583221754709,-8.90829078057347,8.464350051353268,8.18666080594625,0.01676682959855924,-0.7216299746272199
40,22.0,31.0,92.23451874724307,4.794758371788317,-89.4980459393622,-6.1410085439499,2.7364728078808724,-1.3462501721615823
41,30.0,31.0,-29.948683258802205,12.131471129187215,30.290935349156197,-13.338307851837827,0.3422520903539912,-1.2068367226506123
42,26.0,31.0,13.85857471116989,0.9936095065966839,-13.810758494536552,-2.631926186065512,0.047816216633338016,-1.638316679468828
43,14.0,32.0,10.019911464042668,-5.466455625034918,-9.9730180181872,2.610813623966274,0.046893445855467064,-2.855642001068644
44,18.0,33.0,-1.2199038057216363,-11.329671417173373,1.2782769583972833,5.519555509451117,0.05837315267564702,-5.810115907722255
45,34.0,35.0,0.6752433163230142,5.769807672511335,-0.6744222080765713,-6.023621143461128,0.0008211082464428809,-0.253813470949793
46,34.0,36.0,-34.33524331632447,-14.949807672510417,34.4935412391227,14.382992591486431,0.1582979227982264,-0.5668150810239858
47,32.0,36.0,-13.48698198181292,-11.790813623966658,13.611563625253295,8.690416365181445,0.12458164344037392,-3.100397258785213
48,33.0,35.0,31.04268000027206,10.655797911737865,-30.945577791920947,-10.905703783030962,0.09710220835111372,-0.24990587129309638
49,33.0,36.0,-96.04699535355462,-38.71993852602598,96.32859815420719,38.79190750052345,0.28160280065256416,0.07196897449747297
50,37.0,36.0,249.04810694917003,112.4337301426637,-249.04810694917003,-85.97365173954954,0.0,26.460078403114167
51,36.0,38.0,57.87901725536735,3.2112693619348045,-56.77923141259722,-2.178328880941563,1.0997858427701317,1.0329404809932416
52,36.0,39.0,46.73538667522025,-3.6976841796735633,-45.41721174023518,3.390293671728492,1.3181749349850662,-0.30739050794507117
53,29.0,37.0,79.13151285322776,16.46004302474628,-78.76675562016891,-52.201904710957294,0.3647572330588531,-35.74186168621101
54,38.0,39.0,29.239231412597398,-9.04167111905791,-29.058594003447464,8.17509679240832,0.1806374091499343,-0.8665743266495891
55,39.0,40.0,17.48830430658393,0.8938142195574386,-17.44083944049827,-1.8802563799067578,0.04746486608566158,-0.9864421603493192
56,39.0,41.0,-10.33249856290144,-6.933721291029396,10.408733131003514,2.7321680763930782,0.0762345681020733,-4.201553214636318
57,40.0,41.0,-20.29916055950158,-8.319743620092966,20.49971672171135,5.704014756738061,0.20055616220977157,-2.6157288633549056
58,42.0,43.0,-14.82506220866612,-1.4847654453959587,14.966063890235286,-3.787407145710877,0.1410016815691666,-5.272172591106836
59,33.0,42.0,3.546038394883802,1.6266842522055347,-3.53493779133396,-5.655234554604004,0.011100603549841992,-4.028550302398469
60,43.0,44.0,-31.286063890235294,5.31655623180141,31.52182785262322,-6.542401150457203,0.2357639623879244,-1.2258449186557927
61,44.0,45.0,-35.582492211571825,-4.0629847670180474,36.10583194816954,2.546443033049586,0.5233397365977126,-1.5165417339684613
62,45.0,46.0,-29.3084255162836,-2.158999092982037,29.63171886336795,0.007984663088265315,0.323293347084352,-2.1510144298937717
63,45.0,47.0,-15.355922547952893,-5.535292467355468,15.502144698530914,1.1538738717733639,0.14622215057802102,-4.381418595582105
64,46.0,48.0,-16.01718979348242,-8.15310911313082,16.0744173145016,6.667520331642929,0.05722752101917905,-1.485588781487892
65,41.0,48.0,-64.41422492635736,5.034096444066607,67.53439803067546,0.3715760062094689,3.1201731043180985,5.405672450276076
66,41.0,48.0,-64.41422492635736,5.034096444066607,67.53439803067546,0.3715760062094689,3.1201731043180985,5.405672450276076
67,44.0,48.0,-49.99933564105133,-2.1115903413521306,51.75800260468868,2.4030315596502816,1.7586669636373458,0.29144121829815095
68,47.0,48.0,-35.90214469853122,3.2464204985270353,36.12632339045287,-3.9298151960186276,0.22417869192165085,-0.6833946974915923
69,48.0,49.0,54.18843431967595,13.487639801253081,-53.38897122792579,-13.159117952245708,0.7994630917501553,0.32852184900737313
70,48.0,50.0,67.29198550334343,20.620461188300258,-64.96485927990587,-17.454014668105387,2.32712622343756,3.166446520194871
71,50.0,51.0,28.90906951009408,6.307949076679196,-28.716881101350506,-7.041357837045982,0.19218840874357568,-0.7334087603667863
72,51.0,52.0,10.356881101350465,1.9413578370456916,-10.30298529102585,-5.392795045676659,0.05389581032461521,-3.451437208630968
73,52.0,53.0,-13.157014708974096,-5.827204954323337,13.213747946140087,3.291146524539429,0.05673323716599121,-2.5360584297839077
74,48.0,53.0,37.94567701072145,13.043126520331674,-36.746299758142435,-15.537085486149088,1.199377252579012,-2.4939589658174146
75,48.0,53.0,37.919432551294044,11.164175120106732,-36.54404319951703,-13.722113427159648,1.3753893517770166,-2.5579383070529165
76,53.0,54.0,7.226596426599322,1.4210373576614777,-7.215902741577035,-3.2128133440475306,0.010693685022286736,-1.791775986386053
77,53.0,55.0,19.311616218954185,4.122297104907589,-19.29977238611193,-4.748070309582918,0.011843832842256319,-0.6257732046753288
78,54.0,55.0,-21.621760947522326,-5.758413616761647,21.648615460831593,5.501837984747659,0.026854513309267247,-0.2565756320139885
79,55.0,56.0,-22.918233380092726,-8.970371344307356,23.139522583659534,7.352873643875703,0.22128920356680837,-1.6174977004316533
80,49.0,56.0,36.04897122792548,9.07911795224544,-35.37952258365918,-10.412873643875601,0.6694486442662964,-1.3337556916301612
81,55.0,57.0,-6.358814283241027,-3.4662432429230035,6.376160996077304,1.3017453156776657,0.01734671283627698,-2.1644979272453377
82,50.0,57.0,18.715789769811906,2.986065591426448,-18.616160996077294,-4.3617453156774175,0.09962877373461154,-1.3756797242509697
83,53.0,58.0,-31.1915530851506,-7.266425344613235,31.739499082138607,4.136390828894672,0.5479459969880089,-3.130034515718563
84,55.0,58.0,-28.68454208282023,-3.8752958421697805,29.431893906913704,0.7994870044118023,0.7473518240934744,-3.075808837757978
