1,2,0.0303,0.0999,0.0254,0,0,0,0,0,1,-360,360,-12.35603657,-13.0401527,12.45366193,11.00537773
1,3,0.0129,0.0424,0.01082,0,0,0,0,0,1,-360,360,-38.64396343,-17.0637551,38.89402596,16.88565323
4,5,0.00176,0.00798,0.0021,0,0,0,0,0,1,-360,360,-103.2128747,-26.7919522,103.4137032,27.49252935
3,5,0.0241,0.108,0.0284,0,0,0,0,0,1,-360,360,-68.10304047,-14.49091316,69.34126661,17.28444217
5,6,0.0119,0.054,0.01426,0,0,0,0,0,1,-360,360,88.45590912,4.108354646,-87.52572561,-1.301997593
6,7,0.00459,0.0208,0.0055,0,0,0,0,0,1,-360,360,35.52572561,-4.768335231,-35.46567222,4.501783445
8,9,0.00244,0.0305,1.162,0,0,0,0,0,1,-360,360,-440.6350125,-89.73362536,445.2546498,24.42890621
8,5,0,0.0267,0,0,0,0,0.985,0,1,-360,360,338.4164176,124.7229001,-338.4164176,-92.01391374
9,10,0.00258,0.0322,1.23,0,0,0,0,0,1,-360,360,-445.2546498,-24.42890621,450,-51.04215159
4,11,0.0209,0.0688,0.01748,0,0,0,0,0,1,-360,360,64.21287473,-0.2138450745,-63.34755851,1.343712987
5,11,0.0203,0.0682,0.01738,0,0,0,0,0,1,-360,360,77.20553866,2.969683723,-75.99732061,-0.6262770673
11,12,0.00595,0.0196,0.00502,0,0,0,0,0,1,-360,360,34.28366698,-35.13193212,-34.1369669,35.12560393
2,12,0.0187,0.0616,0.01572,0,0,0,0,0,1,-360,360,-32.45366193,-20.00537773,32.73593059,19.42317265
3,12,0.0484,0.16,0.0406,0,0,0,0,0,1,-360,360,-9.790985491,-12.39474007,9.897449474,8.8561362
7,12,0.00862,0.034,0.00874,0,0,0,0,0,1,-360,360,16.46567222,-6.501783445,-16.43854563,5.75275327
11,13,0.02225,0.0731,0.01876,0,0,0,0,0,1,-360,360,35.06121213,11.4144962,-34.74452395,-12.16376451
12,14,0.0215,0.0707,0.01816,0,0,0,0,0,1,-360,360,18.28617541,2.630806032,-18.21010393,-4.149031769
13,15,0.0744,0.2444,0.06268,0,0,0,0,0,1,-360,360,0.7445239461,-3.836235495,-0.7434445398,-2.047469383
14,15,0.0595,0.195,0.0502,0,0,0,0,0,1,-360,360,4.210103926,3.149031769,-4.180071597,-7.840569595
12,16,0.0212,0.0834,0.0214,0,0,0,0,0,1,-360,360,7.503407123,4.287852807,-7.485068833,-6.300264582
15,17,0.0132,0.0437,0.0444,0,0,0,0,0,1,-360,360,-103.7175028,-24.41452298,105.2965867,25.35501267
16,17,0.0454,0.1801,0.0466,0,0,0,0,0,1,-360,360,-17.51493117,-3.699735418,17.65977609,-0.2886686341
17,18,0.0123,0.0505,0.01298,0,0,0,0,0,1,-360,360,80.26838946,24.84937709,-79.38741077,-22.48947417
18,19,0.01119,0.0493,0.01142,0,0,0,0,0,1,-360,360,19.38741077,14.02266316,-19.31791601,-14.78706719
19,20,0.0252,0.117,0.0298,0,0,0,0,0,1,-360,360,-10.64804324,5.422528938,10.69140013,-7.971868952
15,19,0.012,0.0394,0.0101,0,0,0,0,0,1,-360,360,11.41066937,12.24646248,-11.37342296,-13.06806027
20,21,0.0183,0.0849,0.0216,0,0,0,0,0,1,-360,360,-28.69140013,4.971868952,28.86261287,-6.161337466
21,22,0.0209,0.097,0.0246,0,0,0,0,0,1,-360,360,-42.86261287,-1.838662534,43.28056457,1.491650137
22,23,0.0342,0.159,0.0404,0,0,0,0,0,1,-360,360,-53.28056457,-6.491650137,54.32084271,7.410179358
23,24,0.0135,0.0492,0.0498,0,0,0,0,0,1,-360,360,8.297885326,10.79566268,-8.264744564,-15.6134891
23,25,0.0156,0.08,0.0864,0,0,0,0,0,1,-360,360,-162.6124403,-25.9193679,166.8132075,38.3819363
26,25,0,0.0382,0,0,0,0,0.96,0,1,-360,360,90.2992583,21.58493297,-90.2992583,-18.63932987
25,27,0.0318,0.163,0.1764,0,0,0,0,0,1,-360,360,143.4860508,30.05545468,-137.0912494,-15.26567186
27,28,0.01913,0.0855,0.0216,0,0,0,0,0,1,-360,360,32.85835188,-0.5887873046,-32.63789288,-0.4364572007
28,29,0.0237,0.0943,0.0238,0,0,0,0,0,1,-360,360,15.63789288,-6.563542799,-15.5675601,4.639035765
30,17,0,0.0388,0,0,0,0,0.96,0,1,-360,360,231.0563058,93.37125621,-231.0563058,-70.50621023
8,30,0.00431,0.0504,0.514,0,0,0,0,0,1,-360,360,74.21859483,27.76753972,-73.86504927,-75.07112726
26,30,0.00799,0.086,0.908,0,0,0,0,0,1,-360,360,223.7007417,-11.6811635,-219.7241881,-36.38425693
17,31,0.0474,0.1563,0.0399,0,0,0,0,0,1,-360,360,14.77211907,11.54791596,-14.58013216,-14.75597042
29,31,0.0108,0.0331,0.0083,0,0,0,0,0,1,-360,360,-8.4324399,-8.639035765,8.448647682,7.915616801
23,32,0.0317,0.1153,0.1173,0,0,0,0,0,1,-360,360,92.99371222,4.713525861,-90.21499113,-5.913330532
31,32,0.0298,0.0985,0.0251,0,0,0,0,0,1,-360,360,-29.86851553,11.8157598,30.20659384,-13.03709436
27,32,0.0229,0.0755,0.01926,0,0,0,0,0,1,-360,360,12.49873752,1.019916707,-12.45965613,-2.687570236
15,33,0.038,0.1244,0.03194,0,0,0,0,0,1,-360,360,7.230349522,-4.882882273,-7.204621416,1.957035118
19,34,0.0752,0.247,0.0632,0,0,0,0,0,1,-360,360,-3.660617791,-10.56740148,3.718693888,4.753800046
35,36,0.00224,0.0102,0.00268,0,0,0,0,0,1,-360,360,0.6708391977,6.248301261,-0.6698814957,-6.501505787
35,37,0.011,0.0497,0.01318,0,0,0,0,0,1,-360,360,-33.6708392,-15.24830126,33.82494064,14.66230475
33,37,0.0415,0.142,0.0366,0,0,0,0,0,1,-360,360,-15.79537858,-10.95703512,15.94252126,7.932349003
34,36,0.00871,0.0268,0.00568,0,0,0,0,0,1,-360,360,30.42549795,11.49684234,-30.3301185,-11.75214697
34,37,0.00256,0.0094,0.00984,0,0,0,0,0,1,-360,360,-94.58239482,-38.56528459,94.85623254,38.60845437
38,37,0,0.0375,0,0,0,0,0.935,0,1,-360,360,243.6843548,112.1122357,-243.6843548,-86.62301596
37,39,0.0321,0.106,0.027,0,0,0,0,0,1,-360,360,54.96259357,3.747989804,-53.96874289,-3.065952964
37,40,0.0593,0.168,0.042,0,0,0,0,0,1,-360,360,44.09806675,-2.928780479,-42.92572994,2.207723259
30,38,0.00464,0.054,0.422,0,0,0,0,0,1,-360,360,62.53293157,18.08412798,-62.27502165,-55.10215974
