1,2,51,27,0,0,1,0.955,10.98226204,138,1,1.06,0.94
2,1,20,9,0,0,1,0.9713927571,11.52228806,138,1,1.06,0.94
3,1,39,10,0,0,1,0.9676918659,11.86562053,138,1,1.06,0.94
4,2,39,12,0,0,1,0.998,15.58309204,138,1,1.06,0.94
5,1,0,0,0,-40,1,1.001984329,16.02810379,138,1,1.06,0.94
6,2,52,22,0,0,1,0.99,13.30126232,138,1,1.06,0.94
7,1,19,2,0,0,1,0.9893278544,12.85690973,138,1,1.06,0.94
8,2,28,0,0,0,1,1.015,21.04864436,345,1,1.06,0.94
9,1,0,0,0,0,1,1.042918205,28.30274943,345,1,1.06,0.94
10,2,0,0,0,0,1,1.05,35.88365858,345,1,1.06,0.94
11,1,70,23,0,0,1,0.9850888658,13.01552766,138,1,1.06,0.94
12,2,47,10,0,0,1,0.99,12.49878266,138,1,1.06,0.94
13,1,34,16,0,0,1,0.968302693,11.6406122,138,1,1.06,0.94
14,1,14,1,0,0,1,0.9835912947,11.78260058,138,1,1.06,0.94
15,2,90,30,0,0,1,0.97,11.48886777,138,1,1.06,0.94
16,1,25,10,0,0,1,0.983911189,12.19723655,138,1,1.06,0.94
17,1,11,3,0,0,1,0.9951316794,14.00507165,138,1,1.06,0.94
18,2,60,34,0,0,1,0.973,11.79142128,138,1,1.06,0.94
19,1,45,25,0,0,1,0.9634258964,11.30682468,138,1,1.06,0.94
20,1,18,3,0,0,1,0.9580592755,12.18665122,138,1,1.06,0.94
21,1,14,8,0,0,1,0.9586234188,13.77457642,138,1,1.06,0.94
22,1,10,5,0,0,1,0.9696486742,16.32907278,138,1,1.06,0.94
23,1,7,3,0,0,1,0.9996559096,21.24981281,138,1,1.06,0.94
24,2,13,0,0,0,1,0.992,21.1175464,138,1,1.06,0.94
25,2,0,0,0,0,1,1.05,28.1838885,138,1,1.06,0.94
26,2,0,0,0,0,1,1.015,29.96444589,345,1,1.06,0.94
27,2,71,13,0,0,1,0.968,15.61209869,138,1,1.06,0.94
28,1,17,7,0,0,1,0.9615681726,13.88748687,138,1,1.06,0.94
29,1,24,4,0,0,1,0.9632160969,12.89510061,138,1,1.06,0.94
30,1,0,0,0,0,1,0.9855191471,19.03957692,345,1,1.06,0.94
31,2,43,27,0,0,1,0.967,13.01195873,138,1,1.06,0.94
32,1,59,23,0,0,1,0.9635886986,15.05947627,138,1,1.06,0.94
33,1,23,9,0,0,1,0.9715603878,10.86392115,138,1,1.06,0.94
34,1,59,26,0,14,1,0.9858617654,11.50593658,138,1,1.06,0.94
35,1,33,9,0,0,1,0.9806786072,11.07874375,138,1,1.06,0.94
36,2,31,17,0,0,1,0.98,11.08318063,138,1,1.06,0.94
37,1,0,0,0,-25,1,0.9919818247,11.96970141,138,1,1.06,0.94
38,1,0,0,0,0,1,0.9619844455,17.10662821,345,1,1.06,0.94
39,1,27,11,0,0,1,0.9704523389,8.59722959,138,1,1.06,0.94
40,2,66,23,0,0,1,0.97,7.523395442,138,1,1.06,0.94
41,1,37,10,0,0,1,0.9668331514,7.0773207,138,1,1.06,0.94
42,2,96,23,0,0,1,0.985,8.672858833,138,1,1.06,0.94
43,1,18,7,0,0,1,0.9784813681,11.45985492,138,1,1.06,0.94
44,1,16,8,0,10,1,0.9850084484,13.94549555,138,1,1.06,0.94
45,1,53,22,0,10,1,0.9866542985,15.776229,138,1,1.06,0.94
46,2,28,10,0,10,1,1.005,18.58215455,138,1,1.06,0.94
47,1,34,0,0,0,1,1.017054058,20.80460834,138,1,1.06,0.94
48,1,20,11,0,15,1,1.020633413,20.02479511,138,1,1.06,0.94
49,2,87,30,0,0,1,1.025,21.02787088,138,1,1.06,0.94
50,1,17,4,0,0,1,1.001082319,18.9888149,138,1,1.06,0.94
51,1,17,8,0,0,1,0.9668759029,16.36976578,138,1,1.06,0.94
52,1,18,5,0,0,1,0.9568171437,15.41633526,138,1,1.06,0.94
53,1,23,11,0,0,1,0.9459824733,14.44136322,138,1,1.06,0.94
54,2,113,32,0,0,1,0.955,15.35306918,138,1,1.06,0.94
55,2,63,22,0,0,1,0.952,15.06313946,138,1,1.06,0.94
56,2,84,18,0,0,1,0.954,15.24984601,138,1,1.06,0.94
57,1,12,3,0,0,1,0.9705820795,16.45462962,138,1,1.06,0.94
58,1,12,3,0,0,1,0.9590381688,15.59780952,138,1,1.06,0.94
